【主题】实训基地与产教融合完整信息

【来源】学校官网、官方采购公告、江西省教育厅公示、新闻报道
【获取时间】2025年10月
【验证状态】✅ 已通过多源信息交叉验证

【一、校内实训基地列表】
1. 智能制造实训中心
   - 关联专业：智能制造、先进材料加工
   - 特色：获萍乡市科技局调研肯定
   - 所属学院：新材料产业学院

2. 光伏技能一体化实训室
   - 关联专业：光伏工程技术
   - 特色：学校重点新能源实训场所
   - 所属学院：信息工程学院

3. 智能建造实训基地
   - 关联专业：智能建造技术、建筑工程
   - 设备明细：物料验收系统、塔吊监测系统、环境在线监测系统
   - 虚拟平台：智能建造管理与技术虚拟仿真平台、MR设备
   - 采购状态：2025年7月预计采购（预算145万）
   - 所属学院：能源工程学院

4. 智能机器人技术专业实训基地
   - 关联专业：智能机器人技术
   - 采购状态：2025年10月完成采购
   - 合同金额：91.75万元
   - 所属学院：机械工程学院

5. 电子商务生产性实训基地
   - 关联专业：电子商务、现代物流管理
   - 采购状态：2025年6月采购
   - 预算金额：77.2万元
   - 所属学院：经济管理学院/工商管理学院

6. 机电一体化智能实训平台
   - 关联专业：机电一体化技术
   - 采购时间：2023年
   - 成交金额：83.96万元
   - 所属学院：机械工程学院

7. 汽车实训室群
   - 关联专业：新能源汽车技术、汽车检测与维修
   - 包含实训室：
     * 新能源汽车实训室
     * 整车实训室
     * 发动机拆装实训室
     * 变速器拆装实训室
     * 汽车底盘实训室
     * 汽车电气实训室
     * 电控发动机实训室
   - 校外基地：8个校外实训基地
   - 所属学院：管理工程学院

【二、省级认证实训基地】
1. 电子信息产教融合公共实训基地
   - 认证等级：省级职业教育产教融合公共实训基地
   - 获批时间：2025年3月
   - 专业领域：电子信息、装备制造
   - 建设模式：学校与多家企业共建

【三、产教融合合作项目】
1. 校企合作企业：
   - 江西鑫通机械制造有限公司
   - 其他多家企业（详见官方公示）

2. 合作项目：
   - 矿山智能装备现场工程师产业学院
   - 技术攻关合作
   - 技能人才培养

【四、设备采购联系方式】
- 采购咨询电话：0799-7062278
- 采购咨询电话：0799-7062228

【说明】
1. 采购状态信息来源于政府采购公告
2. 实训基地具体位置建议咨询相关学院
3. 设备明细以实际采购配置为准

【关键词】实训基地, 智能制造, 新能源汽车, 智能建造, 产教融合, 校企合作, 江西工业工程职业技术学院
