【主题】学生管理规定核心内容

【来源】江西工业工程职业技术学院学生工作处官网、各高校学生管理规定文件
【获取时间】2025年10月
【验证状态】⚠️ 综合各校规定整理（建议通过学校官方渠道核实）

【一、学籍管理】
1. **入学与注册**
   - 新生须按期办理入学手续，未经请假或请假逾期者，视为放弃入学资格:cite[2]
   - 入学后进行资格复查，发现弄虚作假者取消学籍:cite[2]

2. **考勤与请假**
   - 学生应按时上课，遵守课堂纪律:cite[7]
   - 旷课处理标准:cite[10]：
     * 旷课20-29学时：警告处分
     * 旷课30-39学时：严重警告处分
     * 旷课40-49学时：记过处分
     * 旷课50-59学时：留校察看处分
     * 旷课60学时以上：开除学籍处分

3. **成绩考核**
   - 遵守考试纪律，诚信应考:cite[7]:cite[8]
   - 考试违纪处理:cite[10]：
     * 作弊：该课程成绩记零分，视情节给予警告至开除学籍处分
     * 替考：留校察看以上处分
     * 窃取考题：开除学籍处分

【二、学生行为规范】
1. **基本要求**:cite[7]
   - 热爱祖国，拥护党的领导
   - 遵守课堂纪律，不迟到早退
   - 文明就寝，遵守宿舍管理规定
   - 文明就餐，自觉排队
   - 文明上网，抵制不良信息

2. **违纪行为及处分**
   - **处分种类**:cite[2]:cite[10]：
     * 警告（影响期6个月）
     * 严重警告（影响期8个月）
     * 记过（影响期10个月）
     * 留校察看（影响期12个月）
     * 开除学籍

   - **违纪后果**:cite[2]:cite[10]：
     * 取消处分期内评奖评优资格
     * 学生干部免去职务
     * 停发奖学金和资助金
     * 开除学籍者档案退回原籍

   - **从重处分情形**:cite[2]：
     * 违纪为首者、策划者
     * 违纪后拒不承认错误
     * 对检举人打击报复
     * 受过处分再次违纪

【三、申诉处理流程】
1. **申诉权利**:cite[2]
   - 学生对处分决定有异议，可向学校学生申诉处理委员会提出申诉

2. **申诉程序**:cite[4]
   - 申诉期限：接到处分决定书之日起10日内
   - 需提交书面申诉材料
   - 申诉处理委员会进行复查
   - 复查期间原处分决定不停止执行

【四、其他重要规定】
1. **宿舍管理**:cite[7]
   - 按时归宿，晚归需登记
   - 不得使用大功率电器
   - 不得私拉电线
   - 保持宿舍整洁卫生

2. **网络安全**:cite[7]
   - 文明上网，不侮辱欺诈他人
   - 不沉溺虚拟世界
   - 自觉维护网络文明

3. **公共秩序**:cite[7]
   - 不在公共场所大声喧哗
   - 不妨碍他人工作学习
   - 爱护公物，不刻画桌椅

【说明】
1. 本规定综合各高校学生管理要求整理，具体执行以江西工业工程职业技术学院官方规定为准
2. 学校可能根据实际情况调整相关规定
3. 建议通过学工处官网或咨询辅导员获取最新规定

【关键词】学生管理, 学籍管理, 违纪处分, 申诉流程, 行为规范, 江西工业工程职业技术学院
